###
#
#  ASPECT configuration:
#        ASPECT_VERSION:            1.5.0-pre
#        DEAL_II_DIR:               /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/build/lib/cmake/deal.II
#        DEAL_II VERSION:           8.5.0-pre
#        ASPECT_USE_PETSC:          OFF
#        ASPECT_USE_FP_EXCEPTIONS:  OFF
#        ASPECT_RUN_ALL_TESTS:      OFF
#        ASPECT_USE_SHARED_LIBS:    
#        ASPECT_HAVE_LINK_H:        
#        CMAKE_BUILD_TYPE:          Release
#        CMAKE_INSTALL_PREFIX:      /usr/local
#        CMAKE_SOURCE_DIR:          /home/glerum/aspect/01092016/aspect 
#        CMAKE_BINARY_DIR:          /home/glerum/aspect/01092016/eclipse_dealii_1116
#        CMAKE_CXX_COMPILER:        GNU 4.9.2 on platform Linux x86_64
#                                   /usr/local/GCC/bin/mpicxx
#        CMAKE_C_COMPILER:          /usr/local/GCC/bin/mpicc
#
#        LINKAGE:                   DYNAMIC
#
###

###
#
#  deal.II configuration:
#        CMAKE_BUILD_TYPE:       DebugRelease
#        BUILD_SHARED_LIBS:      ON
#        CMAKE_INSTALL_PREFIX:   /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/build
#        CMAKE_SOURCE_DIR:       /home/aspect/deal.ii/deal.ii_2016-11-08/dealii
#                                (version 8.5.0-pre, shortrev 0021499)
#        CMAKE_BINARY_DIR:       /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/build
#        CMAKE_CXX_COMPILER:     GNU 4.9.2 on platform Linux x86_64
#                                /usr/local/GCC/bin/mpicxx
#        CMAKE_C_COMPILER:       /usr/local/GCC/bin/mpicc
#        CMAKE_Fortran_COMPILER: /usr/local/GCC/bin/mpif90
#        CMAKE_GENERATOR:        Unix Makefiles
#
#  Base configuration (prior to feature configuration):
#        DEAL_II_CXX_FLAGS:            -pedantic -fPIC -Wall -Wextra -Wpointer-arith -Wwrite-strings -Wsynth -Wsign-compare -Wswitch -Woverloaded-virtual -Wno-long-long -Wno-deprecated-declarations -Wno-literal-suffix -fopenmp-simd -std=c++14
#        DEAL_II_CXX_FLAGS_RELEASE:    -O2 -funroll-loops -funroll-all-loops -fstrict-aliasing
#        DEAL_II_CXX_FLAGS_DEBUG:      -Og -ggdb
#        DEAL_II_LINKER_FLAGS:         -Wl,--as-needed -rdynamic
#        DEAL_II_LINKER_FLAGS_RELEASE: 
#        DEAL_II_LINKER_FLAGS_DEBUG:   -ggdb
#        DEAL_II_DEFINITIONS:          
#        DEAL_II_DEFINITIONS_RELEASE:  
#        DEAL_II_DEFINITIONS_DEBUG:    DEBUG
#        DEAL_II_USER_DEFINITIONS:     
#        DEAL_II_USER_DEFINITIONS_REL: 
#        DEAL_II_USER_DEFINITIONS_DEB: DEBUG
#        DEAL_II_INCLUDE_DIRS          
#        DEAL_II_USER_INCLUDE_DIRS:    
#        DEAL_II_BUNDLED_INCLUDE_DIRS: 
#        DEAL_II_LIBRARIES:            m
#        DEAL_II_LIBRARIES_RELEASE:    
#        DEAL_II_LIBRARIES_DEBUG:      
#
#  Configured Features (DEAL_II_ALLOW_BUNDLED = ON, DEAL_II_ALLOW_AUTODETECTION = ON):
#      ( DEAL_II_WITH_64BIT_INDICES = OFF )
#      ( DEAL_II_WITH_ARPACK = OFF )
#        DEAL_II_WITH_BOOST set up with bundled packages
#            BOOST_CXX_FLAGS = -Wno-unused-local-typedefs
        DEAL_II_WITH_BOOST set up with bundled packages
#      ( DEAL_II_WITH_SLEPC = OFF )
#      ( DEAL_II_WITH_THREADS = OFF )
#        DEAL_II_WITH_TRILINOS set up with external dependencies
#            TRILINOS_VERSION = 11.4.2
#            TRILINOS_DIR = /home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build
#            TRILINOS_INCLUDE_DIRS = /home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/include
#            TRILINOS_USER_INCLUDE_DIRS = /home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/include
#            TRILINOS_LIBRARIES = /home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libpiro.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libmoochothyra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libmoocho.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/librythmos.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/liblocathyra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/liblocaepetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/liblocalapack.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libloca.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libnoxepetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libnoxlapack.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libnox.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libstratimikos.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libstratimikosbelos.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libstratimikosaztecoo.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libstratimikosamesos.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libstratimikosml.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libstratimikosifpack.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libanasazitpetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libModeLaplace.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libanasaziepetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libanasazi.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libbelostpetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libbelosepetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libbelos.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libml.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libifpack.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libamesos.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libgaleri-xpetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libgaleri.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libaztecoo.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libisorropia.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/liboptipack.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libthyratpetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libthyraepetraext.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libthyraepetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libthyracore.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libxpetra-sup.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libxpetra-ext.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libxpetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libepetraext.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libtpetraext.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libtpetrainout.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libtpetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libtriutils.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libglobipack.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libzoltan.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libepetra.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libkokkosdisttsqr.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libkokkosnodetsqr.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libkokkoslinalg.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libkokkosnodeapi.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libkokkos.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/librtop.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libsacado.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libtpi.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libteuchosremainder.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libteuchosnumerics.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libteuchoscomm.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libteuchosparameterlist.so;/home/aspect/trilinos/trilinos_2015-06-04-v11.4/trilinos-trilinos-release-11-4-2/build/lib/libteuchoscore.so;-L/cm/shared/apps/acml/4.4.0/gfortran64/lib/ -lacml;/usr/local/GCC/lib/libmpi_cxx.so;/usr/local/GCC/lib/libmpi.so
#        DEAL_II_WITH_UMFPACK set up with bundled packages
#            UMFPACK_BUNDLED_INCLUDE_DIRS = /home/aspect/deal.ii/deal.ii_2016-11-08/dealii/bundled/umfpack/UMFPACK/Include;/home/aspect/deal.ii/deal.ii_2016-11-08/dealii/bundled/umfpack/AMD/Include
#        DEAL_II_WITH_ZLIB set up with external dependencies
#            ZLIB_VERSION = 1.2.3
#            ZLIB_INCLUDE_DIRS = /usr/include
#            ZLIB_LIBRARIES = /usr/lib64/libz.so
#
#  Component configuration:
#      ( DEAL_II_COMPONENT_DOCUMENTATION = OFF )
#        DEAL_II_COMPONENT_EXAMPLES
#      ( DEAL_II_COMPONENT_PACKAGE = OFF )
#      ( DEAL_II_COMPONENT_PYTHON_BINDINGS = OFF )
#
###
